Symbol,Company Name,Price Performance (52 Weeks),Total Return (1 Yr Annualized),Beta (1 Year Annualized),Standard Deviation (1 Yr Annualized)
PSBQ,PSB Holdings /WI,19.95294,23.34344,0.0,0.0
PWOD,Penns Woods Bancorp ,48.88653,56.74862,0.610579,0.28475
QCRH,QCR Holdings ,21.46482,21.87486,0.87669,0.31136
QNBC,QNB ,47.18163,54.71476,-0.199735,0.0
RBCAA,Republic Bancorp ,29.7842,33.26857,1.044532,0.33882
SBFG,SB Financial Group ,48.74552,53.67982,0.193063,0.31687
RF,Regions Financial ,4.91245,9.47422,0.989848,0.26679
BCAL,California Ban,-3.61775,-3.61775,0.610998,0.27123
RVSB,Riverview Bancorp ,24.73348,28.00038,0.267846,0.28261
SBCF,Seacoast Banking  of Florida,2.98869,5.90345,0.97787,0.3068
SBSI,Southside Bancshares ,0.59172,5.27457,0.744899,0.29267
SSB,SouthState oration,10.8761,13.39296,1.141255,0.32608
SFBI,SFSB ,0.0,0.0,0.0,0.0
SFIGA,Star Financial Group ,0.0,0.0,0.0,0.0
SFNC,Simmons First National ,5.70244,10.23097,0.797933,0.29326
SHBI,Shore Bancshares ,22.54283,26.84993,1.1042,0.33806
SMBC,Southern Missouri Bancorp ,22.17534,24.23359,1.112387,0.31393
SNV,Synovus Financial .,16.64542,20.70486,1.725016,0.36305
SRCE,1st Source ,16.38802,19.24864,0.809574,0.30492
STBA,S&T Bancorp ,16.4942,20.62745,0.792175,0.35017
STBI,Sturgis Bancorp ,7.76119,11.96573,-0.126351,0.15057
TBBK,Bancorp  (The),62.53795,62.53795,1.027848,0.43733
TCBI,Texas Capital Bancshares ,24.78604,24.78604,0.939529,0.31438
TCBK,Tri Bancshares,11.52333,15.02252,1.02969,0.32363
THFF,First Financial ,30.43711,36.26904,1.078746,0.32696
TMP,Tompkins Financial ,27.99591,33.30963,1.062582,0.38306
TOWN,TowneBank,22.76688,26.6537,0.9321,0.26656
TRMK,Trustmark ,25.44529,28.89306,1.110667,0.30637
TRST,Trust Bank  NY,8.97436,13.96287,0.8571,0.29079
TSBK,Timberland Bancorp ,14.3776,18.25509,0.923655,0.32207
TVNB,Turbotville National Bank/PA,0.0,0.0,0.0,0.0
TYCB,Taylor Calvin B Bankshares ,1.66522,4.68536,0.0,0.0
TYFG,Tri-unty Financial Group ,7.17726,9.33285,0.0,0.0
UBAB,United Bancorporation of Alabama ,26.62722,29.29542,0.509823,0.16942
UBCP,United Bancorp ,-14.1996,-8.25663,-0.024421,0.29684
UBFO,United Security Bancshares,18.06109,25.08061,0.627853,0.20768
UBOH,United Bancshares /OH,43.75661,49.58172,0.211017,0.24625
AUB,Atlantic Union Bankshares ,-13.17829,-10.07152,1.018595,0.33189
UBSI,United Bankshares ,-2.04836,2.10997,0.835242,0.27809
UCB,United mmunity Banks ,9.52946,13.22847,1.157608,0.31835
UMBF,UMB Financial ,18.886,20.77193,1.259165,0.29743
UNB,Union Bankshares ,1.34075,6.60191,0.599362,0.3993
UNIB,University Bancorp ,16.66667,18.78788,0.0,0.0
UNTY,Unity Bancorp ,49.45848,51.70776,1.279482,0.43325
FUSB,First US Bancshares ,52.71493,55.70389,0.50678,0.28473
UNTN,United Tennessee Bankshares ,3.10606,6.79267,0.0,0.0
UVSP,Univest Financial ,41.17936,45.72497,1.109355,0.32508
UWHR,Uwharrie Capital ,0.0,0.0,0.0,0.0
VABK,Virginia National Bankshares ,24.56321,29.14171,1.085155,0.39159
VLY,Valley National Bancorp,12.81726,18.93203,1.104602,0.35521
WABC,Westamerica Bancorporation,3.84374,7.50358,0.909274,0.26545
WASH,Washington Trust Bancorp ,13.51454,20.04549,1.070421,0.34269
WBS,Webster Financial ,2.4021,5.65063,1.360194,0.35506
WNEB,Western New England Bancorp ,23.32016,27.68386,0.701252,0.35275
WAFD,WaFd ,-0.56378,2.72037,0.588235,0.30735
WSBC,WesBanco ,4.96575,9.94061,0.918554,0.30101
WSFS,WSFS Financial ,17.99457,19.34989,1.038042,0.3202
WTBA,West Bancorporation ,13.30249,19.12945,1.099973,0.34038
WTFC,Wintrust Financial .,9.11031,10.91115,1.222487,0.28767
WVFC,WVS Financial .,0.0,0.0,0.0,0.0
ZION,Zions Bancorporation National Association,15.12331,18.98571,1.440614,0.32445
AX,Axos Financial .,22.77322,22.77322,1.49547,0.43311
MCHB,Mechanics Bank (The) (CA),7.05882,8.98176,0.0,0.0
PCB,PCB Bancorp,16.64565,21.45122,0.852001,0.31679
GSBX,Golden State Bancorp,15.81395,15.81395,0.0,0.0
BWFG,Bankwell Financial Group ,18.60373,22.06769,0.799344,0.27788
LYBC,Lyons Bancorp ,1.26582,5.4041,0.0,0.0
FRSB,First Resources Bancorp ,8.33251,8.33251,0.0,0.0
BCML,Baym ,24.25863,26.80822,1.082886,0.30127
EFSC,Enterprise Financial Services oration,36.56545,39.60623,0.695988,0.31597
RWCB,Redwood Capital Bancorp,7.94734,9.55853,0.0,0.0
SCZC,West ast mmunity Bancorp,40.64516,43.4149,0.236089,0.19358
NIDB,Northeast Indiana Bancorp ,4.70588,9.1497,0.0,0.0
BFIN,BankFinancial ,20.09524,24.24072,0.535798,0.23941
WAL,Western Alliance Bancorporation,21.21358,23.54225,1.364056,0.36726
OTTW,Ottawa Bancorp ,31.67421,36.01357,0.076305,0.11002
SYBT,Stock Yards Bancorp ,44.43746,47.34953,1.315722,0.34365
OPBK,OP Bancorp,18.95687,23.47607,0.839739,0.34626
MNSB,MainStreet Bancshares ,-6.78909,-4.5522,0.523776,0.30748
FBIZ,First Business Financial Services ,32.42794,35.58815,0.981506,0.34108
MGYR,Magyar Bancorp ,24.41652,26.84272,0.241167,0.15323
FFBB,FFB Bancorp,-6.58896,-6.58896,0.183511,0.2616
LSBK,Lake Shore Bancorp ,33.78378,41.12401,0.277382,0.27387
TRVR,Two Rivers Financial Group ,0.0,0.0,0.0,0.0
HOMB,Home Bancshares ,17.09544,20.3236,0.7242,0.26694
NECB,Northeast mmunity Bancorp ,51.69763,56.38501,1.165182,0.36302
GBNY,Generations Bancorp NY ,58.883,58.883,0.238021,0.0
SSBI,Summit State Bank,-13.55932,-11.96967,0.227626,0.51019
LFGP,Ledyard Financial Group ,1.97368,8.09516,-0.071878,0.15575
ARBV,American Riviera Bancorp,19.82489,19.82489,0.067024,0.12331
FRST,Primis Financial ,-18.97133,-16.0967,1.040946,0.33849
WSFGQ,WSB Financial Group ,0.0,0.0,0.0,0.0
PBNK,Pinnacle Bank (CA),22.58065,22.58065,0.158429,0.12911
CARE,Carter Bankshares ,29.749390000000002,29.749390000000002,1.202188,0.33473
ESSA,ESSA Bancorp ,5.72712,9.1593,0.826651,0.30257
TFSL,TFS Financial ,0.64673,9.66318,0.602969,0.23788
QNTO,Quaint Oak Bancorp ,-2.7027,2.01124,0.0,0.0
LRBI,Lake Ridge Bancorp ,0.0,0.0,0.0,0.0
FFNW,First Financial Northwest ,9.37651,10.05652,0.271582,0.19892
NFBK,Northfield Bancorp ,12.8999,18.36848,1.207818,0.40879
CMUV,CMUV Bancorp,25.87822,29.01293,0.0,0.0
SFBC,Sound Financial Bancorp ,24.75369,26.82977,-0.164202,0.28169
WMPN,William Penn Bancorp,-12.5,-11.63876,0.460388,0.18701
BLHK,BlueHarbor Bank,13.75,15.99317,0.0,0.0
HBCP,Home Bancorp ,21.91965,24.80565,1.191847,0.32949
FSFG,First Savings Financial Group ,54.28914,58.52987,0.271655,0.23972
BKQNY,Bank of Queensland Ltd,3.8125,9.29726,0.0,0.0
GNRV,Grand River mmunications ,38.59649,38.59649,0.0,0.0
TBNK,Territorial Bancorp ,5.57668,6.04372,0.760095,0.35455
CULL,Cullman Bancorp ,1.76991,2.99729,0.133721,0.12588
FIBK,First Interstate BancSystem ,7.99087,14.92947,1.092612,0.27711
EMYB,Embassy Bancorp ,15.07353,18.69925,0.0,0.0
CTUY,Century Next Financial ,36.67216,38.46598,0.0,0.0
OFED,Oconee Federal Financial ,-9.09091,-6.27136,0.0,0.0
BKU,BankUnited ,24.01603,28.53808,1.047505,0.36967
JMSB,John Marshall Bancorp ,-4.15704,-2.79254,0.788018,0.35067
MNMB,Merchants & Marine Bancorp ,-9.13978,-6.05496,0.0,0.0
IROQ,IF Bancorp ,45.61404,48.28463,0.312588,0.24898
PBAM,Private Bancorp of America ,60.32211,60.32211,0.108384,0.25325
CUBI,Customers Bancorp ,-1.96911,-1.96911,1.549572,0.47868
HMST,HomeStreet ,-17.79603,-17.79603,1.578471,0.61078
FSBW,FS Bancorp ,13.77246,16.89537,1.026848,0.33854
HTB,HomeTrust Bancshares ,30.55768,32.36293,1.375173,0.31965
UNIF,U & I Financial ,-43.64162,-43.64162,0.0,0.0
NBHC,National Bank Holdings ,8.5569,11.52618,0.960475,0.26603
WBBW,Westbury Bancorp ,0.0,0.0,0.0,0.0
NIC,Nicolet Bankshares ,30.39485,31.86835,0.878085,0.3079
FVCB,FVCBankcorp ,-12.19309,-12.19309,1.36937,0.45487
CSHX,Cashmere Valley Bank,26.36816,30.07622,0.044749,0.16918
FFMR,First Farmers Financial ,-1.87463,1.00591,0.0,0.0
FRBA,First Bank,12.08207,13.97657,0.637371,0.27801
SFBS,ServisFirst Bancshares ,23.38771,25.43848,1.176857,0.35745
ISTR,Investar Holding ,6.48318,8.90076,1.130855,0.32411
CFG,Citizens Financial Group ,13.88889,18.55481,1.026284,0.29001
VBTX,Veritex Holdings ,23.32332,27.4433,1.161428,0.30635
FFWM,First Foundation ,-27.60055,-27.46844,1.141048,0.6281
TFIN,Triumph Financial ,-25.72646,-25.72646,1.547619,0.43684
FNWB,First Northwest Bancorp,-35.67807,-33.95861,1.143402,0.40982
CBWA,mmencement Bancorp ,30.0,60.44915,0.0,0.0
PMHG,Prime Meridian Holding ,27.21239,31.55707,0.014181,0.0
LOB,Live Oak Bancshares ,-33.82643,-33.61761,1.151205,0.48638
IBTN,Ins ,9.01099,10.92998,0.0,0.0
PVBC,Provident Bancorp ,23.15113,23.15113,1.385556,0.35794
BAFN,BayFirst Financial ,25.17058,28.11298,0.334801,0.27961
SABK,South Atlantic Bancshares ,42.37132,43.31107,-0.364097,0.30753
EQBK,Equity Bancshares ,16.55767,18.26177,1.158819,0.30386
HONE,HarborOne Bancorp ,1.25483,4.17596,1.189045,0.37272
MCBS,Metrocity Bankshares ,15.27546,18.71441,1.220457,0.33393
BPRN,Princeton Bancorp ,1.4168,5.08782,1.042602,0.277
MSBI,Midland States Bancorp ,-30.56116,-26.67502,0.613716,0.33055
SLBK,Skyline Bankshares ,14.97717,19.63249,0.048607,0.13873
FHB,First Hawaiian ,12.64528,17.43915,0.887247,0.27705
FBK,FB Financial ,25.21031,27.14791,1.14753,0.31067
MCBI,Mountain mmerce Bancorp ,9.58904,10.71437,0.0,0.0
VBNK,VersaBank,-1.44509,-0.83774,1.362487,0.38269
ESQ,Esquire Financial Holdings ,58.28619,59.85658,0.79397,0.31519
BY,Byline Bancorp ,25.0,26.77838,1.196503,0.309
FFBW,FFBW ,8.52713,8.52713,0.204777,0.13743
RBB,RBB Bancorp,-5.49828,-2.54147,0.894826,0.32648
COSO,astalSouth Bancshares ,26.86567,26.86567,0.0,0.0
PPBB,Peoples Bancorp,0.0,0.0,0.0,0.0
PDLB,Ponce Financial Group ,47.7907,47.7907,1.010314,0.27827
MCB,Metropolitan Bank Holding ,51.90777,51.90777,1.335683,0.4699
STEL,Stellar Bancorp ,15.27836,17.65714,0.841851,0.2897
MRBK,Meridian ,44.44444,50.59805,1.080218,0.35381
CLBK,lumbia Financial ,-12.83264,-12.83264,0.712574,0.31302
SSBP,SSB Bancorp ,-10.71429,-10.71429,0.0,0.0
BWB,Bridgewater Bancshares ,19.57082,19.57082,0.852088,0.30636
BFST,Business First Bancshares ,12.3906,15.00595,1.210603,0.3605
OBK,Origin Bancorp ,14.04439,16.0497,1.326957,0.33284
AMAL,Amalgamated Financial ,23.81363,25.86643,1.364849,0.36525
MYFW,First Western Financial ,35.47486,35.47486,1.259169,0.37029
CCB,astal Financial ,135.62074,135.62074,0.97202,0.35767
CNBN,CNB Bank Shares ,0.0,0.0,0.0,0.0
AMTB,Amerant Bancorp ,-9.35031,-7.88602,1.574261,0.3877
BSVN,Bank7 ,41.73599,45.35664,0.940141,0.34927
CBNK,Capital Bancorp ,34.49262,36.53761,0.856048,0.2957
SICPQ,Silvergate Capital oration,39.39394,39.39394,0.726337,1.76632
BCOW,1895 Bancorp of Wisconsin ,50.07364,50.07364,0.252501,0.21413
RBKB,Rhinebeck Bancorp ,26.36695,26.36695,0.273386,0.21635
ALPIB,Alpine Banks of lorado,13.51648,16.69238,0.105145,0.15456
RRBI,Red River Bancshares ,7.48088,8.29304,1.013107,0.28072
SPFI,South Plains Financial ,29.41865,31.78572,1.177284,0.3312
CNBB,CNB mmunity Bancorp ,13.1398,16.32801,0.0,0.0
RMBI,Richmond Mutual Bancorporation ,9.91379,14.87576,0.208581,0.24045
FSEA,First Seacoast Bancorp ,35.88235,35.88235,0.0544,0.12771
PBFS,Pioneer Bancorp ,22.19873,22.19873,0.467339,0.20477
BOID,Bank of Idaho Holding ,63.57895,63.57895,0.0,0.0
HBT,HBT Financial ,19.16711,23.55395,1.141215,0.31757
DSBX,Dogwood State Bank RALEIGH NC,-9.70104,-9.70104,0.0,0.0
MBLU,Morris St Bancshares ,0.0,0.0,0.0,0.0
LUMB,Lumbee Guaranty Bank,9.54545,12.34385,0.0,0.0
PBNC,PB Financial ,0.0,0.0,0.0,0.0
BSBK,Bogota Financial ,9.71429,9.71429,0.013893,0.24987
LNKB,LINKBANCORP ,-2.17391,2.12522,0.705893,0.28792
EBC,Eastern Bankshares ,22.44594,25.87059,1.098441,0.32387
AFBI,Affinity Bancshares ,8.19175,16.351,0.226545,0.32707
CBTN,Citizens Bancorp Investment ,-21.12676,-18.93863,0.0,0.0
FSBC,Five Star Bancorp,24.48615,28.21267,0.879374,0.30095
BLFY,Blue Foundry Bancorp,-1.39935,-1.39935,0.986352,0.32454
PBBK,PB Bankshares ,27.61831,27.61831,0.151444,0.19939
TCBS,Texas mmunity Bancshares ,10.04127,11.21109,0.153564,0.11924
TCBC,TC Bancshares ,11.99422,12.73731,0.371822,0.22147
USCB,USCB Financial Holdings ,68.29268,70.87113,1.502298,0.44173
SSBK,Southern States Bancshares ,39.06433,40.73923,0.59752,0.30138
FINW,Finwise Bancorp,70.88734,70.88734,0.432099,0.34016
CLST,Catalyst Bancorp ,-1.01954,-1.01954,0.175139,0.11069
TCBX,Third ast Bancshares ,70.43207,70.43207,1.084756,0.36764
CFSB,CFSB Bancorp ,10.13889,10.13889,-0.182567,0.18918
NSTS,NSTS Bancorp ,19.45607,19.45607,0.103864,0.23545
HNVR,Hanover Bancorp ,47.41497,50.51626,0.588544,0.32711
ECBK,ECB Bancorp ,16.64093,16.64093,0.418825,0.23968
FSUN,FirstSun Capital Bancorp,1.35211,1.35211,0.528652,0.24479
SRBK,SR Bancorp ,25.57895,26.09573,0.339213,0.14724
CPBI,Central Plains Bancshares ,46.27451,46.27451,0.133652,0.1753
PFSB,PFS Bancorp ,18.15068,18.15068,0.221283,0.13592
NBBK,NB Bancorp ,32.13235,32.13235,0.977973,0.28183
FDSB,Fifth District Bancorp ,0.0,0.0,0.0,0.0
CBNA,Chain Bridge Bancorp ,0.0,0.0,0.0,0.0
FBLA,FB Bancorp ,0.0,0.0,0.0,0.0
NPB,Northpointe Bancshares ,0.0,0.0,0.0,0.0
