Symbol,Company Name,P/E (Price/TTM Earnings),PEG Ratio,EPS Growth (Proj This Yr vs. Last Yr),Institutional Ownership,Institutional Ownership (Last vs. Prior Qtr)
ABCB,Ameris Bancorp,11.1,0.0,0.89641,91.2386,0.4058
ACNB,ACNB ,11.1,0.0,14.79893,36.8542,3.2059
ADKT,Adirondack Trust ,0.0,0.0,0.0,0.0,0.0
ALBY,mmunity Capital Bancshares ,0.0,0.0,0.0,0.0,0.0
BCTF,Bancorp 34 ,48.3,0.0,0.0,4.0534,0.0
AMBZ,American Business Bank/CA,9.6,0.0,0.0,8.6732,-1.2966
HTH,Hilltop Holdings ,17.6,0.0,-10.68966,57.2436,0.7774
AROW,Arrow Financial ,14.9,0.0,49.43503,51.028,3.1698
ASB,Associated Banc-,31.4,0.0,3.40336,86.2769,11.7844
ASRV,AmeriServ Financial ,11.7,0.0,0.0,39.6188,15.8101
ATLO,Ames National ,15.3,0.0,0.0,29.3177,7.0722
AUBN,Auburn National Bancorporation ,11.6,0.0,0.0,10.0442,18.0798
BANF,BancFirst ,17.1,0.0,-1.86335,48.7217,-0.8941
BANR,Banner ,13.1,0.0,6.06557,92.322,2.3032
TFC,Truist Financial ,0.0,0.0,9.48509,73.8961,1.2191
BCBP,BCB Bancorp ,10.0,0.0,-8.89764,37.5906,0.1858
BHB,Bar Harbor Bankshares,10.5,0.0,2.74648,57.0324,1.8549
BHLB,Berkshire Hills Bancorp ,18.3,0.0,14.61538,86.3694,11.2882
BHRB,Burke & Herbert Financial Services ,19.9,0.0,6.63338,0.0,4.2452
BKSC,Bank of South Carolina ,11.1,0.0,0.0,0.0,0.0
BMRC,Bank of Marin Bancorp,0.0,0.0,0.0,57.6293,4.5174
BNCC,BNCCORP ,14.8,0.0,0.0,0.0,0.0
BOH,Bank of Hawaii ,20.1,0.0,15.08671,78.8362,0.4378
BOTJ,Bank of the James Financial Group ,8.3,0.0,0.0,23.062,5.7053
BOKF,BOK Financial ,12.7,0.0,5.81081,34.1517,0.5278
BPOP,Popular ,10.9,0.0,16.4486,89.6098,-1.2099
BRBS,Blue Ridge Bankshares ,0.0,0.0,0.0,0.0,7.6847
BRKL,Brookline Bancorp ,14.2,0.0,42.20779,83.6396,2.9118
BSRR,Sierra Bancorp,9.9,0.0,1.77305,57.0562,-3.3559
BUSE,First Busey ,11.0,0.0,22.45192,61.2357,6.5022
BVFL,BV Financial ,13.8,0.0,0.0,35.6795,-2.6698
CADE,Cadence Bank,11.0,0.0,4.08759,85.3653,2.2908
BYFC,Broadway Financial ,169.0,0.0,0.0,22.4972,7.7692
CAC,Camden National ,11.1,0.0,19.47945,67.2707,4.4801
CASH,Pathward Financial ,11.0,0.0,12.1148,82.9147,17.7941
CATY,Cathay General Bancorp,10.9,0.0,6.93671,75.5334,2.0544
CBAN,lony Bankcorp ,12.0,0.0,21.32353,55.5602,0.5713
CBKM,nsumers Bancorp ,0.0,0.0,0.0,0.2145,0.0
CBSH,mmerce Bancshares ,16.1,0.0,1.96382,70.7268,0.6903
CBU,mmunity Financial System ,16.7,0.0,17.12209,73.0247,2.8425
CCBG,Capital City Bank Group,11.5,0.0,-1.28205,47.2896,1.977
CCFN,Muncy lumbia Financial ,0.0,0.0,0.0,0.0071,0.0
CCNE,CNB Financial /PA,9.4,0.0,12.13389,58.5119,1.8907
CFFI,C&F Financial ,11.4,0.0,0.0,37.827,17.9085
CFFN,Capitol Federal Financial ,14.5,0.0,56.89655,76.8826,2.8239
CFR,Cullen/Frost Bankers ,14.1,0.0,1.31905,85.6911,-1.3009
CHBH,Croghan Bancshares ,0.0,0.0,0.0,0.2726,0.0
CHCO,City Holding ,15.0,0.0,-3.56147,73.6746,2.0374
CHMG,Chemung Financial ,9.6,0.0,7.82258,42.3414,1.8417
CIZN,Citizens Holding ,8.2,0.0,0.0,0.0,0.0
CMTV,mmunity Bancorp/VT,8.0,0.0,0.0,0.0,0.0
CBFV,CB Financial Services ,11.8,0.0,-10.98522,41.7825,8.9423
CNAF,mmercial National Financial ,0.0,0.0,0.0,0.0,0.0
CNOB,nnectOne Bancorp ,13.7,0.0,34.0884,70.8755,1.3926
CNBW,CNB ,0.0,0.0,0.0,0.8638,0.0
CNND,Canandaigua National ,0.0,0.0,0.0,0.4527,12.3333
CNUN,mmunity Bancshares /OH,0.0,0.0,0.0,0.0,0.0
CARV,Carver Bancorp ,0.0,0.0,0.0,14.1997,1.8007
COFS,ChoiceOne Financial Services ,8.7,0.0,4.30769,0.0,9.0078
COLB,lumbia Banking System ,9.9,0.0,-1.18081,92.1658,0.1402
CPF,Central Pacific Financial .,13.8,0.0,39.59391,92.8956,0.4302
CPKF,Chesapeake Financial Shares ,8.2,0.0,281.02644,3.6713,-0.9866
SMBK,SmartFinancial ,14.5,0.0,17.343,56.6226,2.6172
CTBI,mmunity Trust Bancorp ,10.9,0.0,9.82646,62.7883,1.0657
CVBF,CVB Financial ,12.8,0.0,-3.65517,75.7306,5.6914
CWBC,mmunity West Bancshares,40.9,0.0,355.55556,49.6965,0.4746
CWBK,CW Bancorp,0.0,0.0,0.0,0.2173,100.0
CYSM,mmunity Bancorp Santa Maria,0.0,0.0,0.0,5.4785,36.2019
CZFS,Citizens Financial Services ,10.1,0.0,9.40171,0.0,8.803
CZNB,Citizens Bancorp/CA,0.0,0.0,0.0,0.0,0.0
CZNC,Citizens & Northern ,11.9,0.0,13.01775,33.0732,2.7677
CZWI,Citizens mmunity Bancorp ,10.9,0.0,-2.98507,55.2778,3.7124
DBIN,Dacotah Banks ,13.9,0.0,0.0,0.0,0.0
DCOM,Dime mmunity Bancshares ,52.1,0.0,91.91781,85.0621,19.905
EBMT,Eagle Bancorp Montana ,13.6,0.0,23.57143,39.8178,4.0846
EBTC,Enterprise Bancorp /MA,12.5,0.0,0.0,33.9847,3.7371
EFSI,Eagle Financial Services ,7.6,0.0,160.30534,0.0,0.0
EGBN,Eagle Bancorp ,0.0,0.0,26.08466,76.6498,2.4954
ENBP,ENB Financial ,0.0,0.0,0.0,0.0633,100.0
EVBN,Evans Bancorp ,18.0,0.0,22.87037,60.1397,7.0359
EWBC,East West Bancorp ,10.9,0.0,4.87952,90.07,-0.1044
HWBK,Hawthorn Bancshares ,10.7,0.0,0.0,27.0197,-1.0654
FBAK,First National Bank Alaska,11.1,0.0,0.0,0.1986,31.8658
FBIP,FNB Bancorp ,0.0,0.0,0.0,0.0,0.0
FBNC,First Bancorp/NC,22.0,0.0,18.98917,69.8864,5.3431
FBP,First Ban (Puerto Rico),10.7,0.0,0.71823,60.4466,3.043
FBPA,Farmers Bank of Appomattox (The),0.0,0.0,0.0,0.1292,0.0
FBSI,First Bancshares ,0.0,0.0,0.0,0.0,0.0
FBTT,First Bankers Trustshares ,0.0,0.0,0.0,0.0133,0.0
FCAP,First Capital ,10.7,0.0,0.0,14.9012,15.3485
FCBC,First mmunity Bancshares ,13.7,0.0,-8.21429,36.0305,1.2625
FCCO,First mmunity ,12.5,0.0,20.44199,58.1241,3.5474
FCF,First mmonwealth Financial .,11.2,0.0,0.5036,74.7381,0.1192
CIVB,Civista Bancshares ,9.9,0.0,16.86567,54.5003,4.3059
FDBC,Fidelity D & D Bancorp ,11.8,0.0,0.0,0.0,7.2067
FDVA,Freedom Financial Holdings ,15.5,0.0,0.0,0.0,0.0
FFBC,First Financial Bancorp.,10.5,0.0,8.83333,80.5511,2.0858
FFIC,Flushing Financial ,0.0,0.0,-23.79747,70.5528,27.971
FFIN,First Financial Bankshares ,22.9,0.0,12.82051,70.3101,0.3132
FGFH,Foresight Financial Group ,0.0,0.0,0.0,3.9432,0.0
FGBI,First Guaranty Bancshares ,9.5,0.0,9.87654,7.8655,18.3632
FHN,First Horizon ,14.4,1.3031,9.54839,84.7009,4.9647
FISI,Financial Institutions ,0.0,0.0,-29.87288,76.8243,27.2704
INBK,First Internet Bancorp,9.4,0.0,43.26389,73.8084,2.6244
FIZN,First Citizens Bancshares ,0.0,0.0,0.0,0.0,-100.0
FLIC,First of Long Island  (The),16.4,0.0,66.13333,57.1811,6.1945
FMAO,Farmers & Merchants Bancorp ,12.6,0.0,-2.63158,0.0,3.554
FMBH,First Mid Bancshares ,10.6,0.0,7.15134,43.9782,2.4473
FMBL,Farmers & Merchants Bank/CA,0.0,0.0,0.0,5.779,0.1138
FMBM,F & M Bank ,9.1,0.0,0.0,3.7962,0.0
FMCB,Farmers & Merchants Bancorp,8.3,0.0,0.0,0.5673,27.2844
FMNB,Farmers National Banc /OH,10.8,0.0,12.10938,40.0669,4.527
FMOO,F & M Bancorp (Ohio),0.0,0.0,0.0,0.0,0.0
FNB,F.N.B. ,10.7,0.0,1.36691,80.6394,2.5495
FNLC,First Bancorp /ME (The),10.3,0.0,0.0,42.4632,1.3521
FNRN,First Northern mmunity Bancorp,0.0,0.0,0.0,5.5354,0.0
BANC,Banc of California ,27.2,0.0,52.75,97.2832,1.4112
FRAF,Franklin Financial Services ,14.2,0.0,0.0,0.0,3.244
FRBKQ,Republic First Bancorp ,0.0,0.0,0.0,0.1222,0.0
FRME,First Merchants ,11.8,0.0,26.2215,74.275,2.352
FSDK,First Citizens National Bank,0.0,0.0,0.0,0.0,0.0
FULT,Fulton Financial ,11.4,0.0,0.86486,76.8609,3.5873
FUNC,First United ,9.5,0.0,19.04762,43.8084,4.6688
BFC,Bank First ,15.6,0.0,7.24031,32.3905,7.2639
FXNC,First National /VA,22.1,0.0,125.5,0.0,38.9383
GABA,Georgia Bancshares ,0.0,0.0,0.0,0.0,0.0
GABC,German American Bancorp ,13.3,0.0,15.79505,43.4813,2.8036
GBCI,Glacier Bancorp ,26.5,0.0,33.45238,82.3079,1.4925
GCBC,Greene unty Bancorp ,14.8,0.0,0.0,14.9505,-2.1653
CFBK,CF Bankshares ,10.6,0.0,0.0,38.5334,31.8633
GFCJ,Guaranty Financial ,0.0,0.0,0.0,0.0,0.0
GLBZ,Glen Burnie Bancorp,0.0,0.0,0.0,6.9144,24.4441
GNTY,Guaranty Bancshares ,14.8,0.0,10.58394,28.8475,9.5839
GOVB,Gouverneur Bancorp ,0.0,0.0,0.0,0.0,0.0
GSBC,Great Southern Bancorp ,10.6,0.0,-0.89354,44.3013,1.7882
SFST,Southern First Bankshares ,17.4,0.0,39.79058,79.0655,2.1698
HACBY,Hachijuni Bank Ltd,0.0,0.0,0.0,0.0,0.0
HAFC,Hanmi Financial ,11.0,0.0,20.19512,90.4537,1.1879
HARL,Harleysville Financial ,0.0,0.0,0.0,1.4246,20.1679
HBAN,Huntington Bancshares ,12.5,2.28898,14.18033,84.6027,2.5591
HWC,Hancock Whitney ,10.0,0.0,1.98864,86.2745,3.7494
HBNC,Horizon Bancorp ,19.1,0.0,4.88235,69.7437,4.0575
HFBL,Home Federal Bancorp/LA,12.0,0.0,0.0,8.6456,4.0955
HFWA,Heritage Financial ,19.8,0.0,62.74194,81.4438,0.1856
HIFS,Hingham Institution for Savings,18.8,0.0,0.0,56.2432,7.9618
HTBK,Heritage mmerce ,14.4,0.0,20.15152,76.1813,0.3962
IBCP,Independent Bank ,9.7,0.0,-1.61392,83.9747,-0.5721
IBOC,International Bancshares ,9.5,0.0,0.0,67.3793,1.9176
ISBA,Isabella Bank ,12.7,0.0,22.41935,0.0067,100.0
INDB,Independent Bank .,13.9,0.0,17.03297,83.3137,3.4953
MOFG,MidWestOne Financial Group ,0.0,0.0,0.0,79.7367,3.343
JDVB,JD Bancshares ,6.3,0.0,0.0,1.5413,252.615
JFBC,Jeffersonville Bancorp,0.0,0.0,0.0,0.0,0.0
JBTC,JBT Bancorp ,0.0,0.0,0.0,0.0,0.0
JUVF,Juniata Valley Financial ,9.9,0.0,0.0,0.0,0.0
KEFI,Keweenaw Financial ,9.2,0.0,0.0,0.0,0.0
KFFB,Kentucky First Federal Bancorp,0.0,0.0,0.0,2.6931,7.5668
KISB,Kish Bancorp ,6.5,0.0,0.0,0.0,0.0
KRNY,Kearny Financial ,0.0,0.0,0.0,62.6163,0.9232
KTHN,Katahdin Bankshares ,9.6,0.0,0.0,0.0,0.0
LARK,Landmark Bancorp ,12.1,0.0,0.0,19.5804,5.5685
LCNB,LCNB ,15.5,0.0,64.43299,37.4391,5.7982
LKFN,Lakeland Financial ,16.4,0.0,2.86501,83.1573,3.0405
MBCN,Middlefield Banc ,14.2,0.0,0.9375,33.618,2.5296
SOHI,Sortis Holdings ,0.0,0.0,0.0,0.0437,0.0
MPB,Mid Penn Bancorp ,9.0,0.0,-2.06897,50.7789,32.8915
MBVA,Millennium Bankshares ,0.0,0.0,0.0,0.0,0.0
MBWM,Mercantile Bank ,8.9,0.0,-2.00811,63.2821,3.2285
MNAT,Marquette National ,0.0,0.0,0.0,0.0,0.0
MTB,M&T Bank ,12.3,2.64953,11.02459,87.5781,-0.0919
MVBF,MVB Financial ,11.3,0.0,-21.37255,0.0,8.6065
MVLY,Mission Valley Bancorp,0.0,0.0,0.0,5.1927,-7.9474
HOPE,Hope Bancorp ,12.8,0.0,13.29412,89.5125,0.9639
NASB,NASB Financial ,9.4,0.0,0.0,0.0,0.0
NBN,Northeast Bank,10.6,0.0,36.01583,53.4259,3.2636
NBTB,NBT Bancorp ,14.4,0.0,17.17687,66.4608,8.3422
NKSH,National Bankshares ,21.4,0.0,89.97575,31.6081,5.7549
NRIM,Northrim Ban ,11.3,0.0,21.74242,69.057,0.7609
NWFL,Norwood Financial .,0.0,0.0,29.79275,38.2654,60.0425
FNWD,Finward Bancorp,10.2,0.0,-60.91549,0.0,15.0241
NWBI,Northwest Bancshares ,15.4,0.0,2.69231,67.714,2.5375
FLG,Flagstar Financial ,0.0,0.0,86.8797,85.9258,34.3208
OCFC,OceanFirst Financial .,10.4,0.0,-2.625,73.2584,2.5058
OFG,OFG Bancorp,9.5,0.0,-3.90071,94.0533,-1.0636
ONB,Old National Bancorp,12.7,0.0,11.55914,95.2825,15.7629
OPHC,OptimumBank Holdings ,3.0,0.0,-45.86466,0.0,6.2042
OPOF,Old Point Financial ,15.9,0.0,0.0,32.4875,0.8479
OBT,Orange unty Bancorp ,9.6,0.0,17.44939,0.0,1.4796
ORRF,Orrstown Financial Services ,20.1,0.0,7.12766,55.0228,2.6425
OSBC,Old Second Bancorp ,9.0,0.0,-0.85561,71.4141,1.4185
OVBC,Ohio Valley Banc .,12.3,0.0,0.0,16.0189,4.7187
OVLY,Oak Valley Bancorp,8.5,0.0,0.0,32.5041,1.7166
OZK,Bank OZK,7.1,0.0,-3.50163,92.3366,0.0713
PABN,Panamerican Bancorp-Old,0.0,0.0,0.0,0.0,0.0
PBHC,Pathfinder Bancorp ,26.7,0.0,0.0,21.4113,2.5808
PEBK,Peoples Bancorp of North Carolina .,9.1,0.0,0.0,41.2546,4.6765
PEBO,Peoples Bancorp ,9.0,0.0,-3.05136,57.8245,2.7231
PFBC,Preferred Bank of Los Angeles,8.7,0.0,0.53942,83.5199,3.5805
PFBX,Peoples Financial /MS,4.2,0.0,0.0,1.0498,0.0
PFIS,Penseco Financial Services ,45.1,0.0,43.50133,30.5232,4.6466
PFLC,Pacific Financial ,11.8,0.0,0.0,0.2972,-7.0247
PFS,Provident Financial Services ,16.8,0.0,96.38095,67.5204,0.7607
PGC,Peapack-Gladstone Financial ,15.8,0.0,47.89189,78.0787,5.8821
RNST,Renasant ,10.4,0.0,0.83333,92.3588,3.8001
PKBK,Parke Bancorp ,8.4,0.0,0.0,46.7842,-0.5744
PLBC,Plumas Bancorp,9.0,0.0,-10.39583,43.4892,6.1385
PNBK,Patriot National Bancorp ,0.0,0.0,0.0,20.3301,-20.8359
PNFP,Pinnacle Financial Partners ,17.9,0.0,13.17852,89.578,2.5169
PPBI,Pacific Premier Bancorp ,13.2,0.0,-20.78788,94.7191,0.2795
PPBN,Pinnacle Bankshares ,7.7,0.0,0.0,3.6038,0.0
PRK,Park National ,16.4,0.0,-3.61588,55.5236,3.2265
PROV,Provident Financial Holdings ,16.0,0.0,2.83019,47.9514,-1.259
PB,Prosperity Bancshares ,14.2,0.0,15.36634,82.8533,1.472
