Symbol,Company Name,P/E (Price/TTM Earnings),PEG Ratio,EPS Growth (Proj This Yr vs. Last Yr),Institutional Ownership,Institutional Ownership (Last vs. Prior Qtr)
PSBQ,PSB Holdings /WI,10.8,0.0,0.0,6.8165,6.83
PWOD,Penns Woods Bancorp ,12.0,0.0,0.0,29.529,24.9192
QCRH,QCR Holdings ,10.7,0.0,-3.68421,73.707,1.722
QNBC,QNB ,0.0,0.0,0.0,0.0,0.0
RBCAA,Republic Bancorp ,12.5,0.0,6.71785,27.9508,2.3694
SBFG,SB Financial Group ,12.0,0.0,16.27907,53.4767,3.6393
RF,Regions Financial ,11.4,3.04618,15.20619,80.6151,2.6664
BCAL,California Ban,64.5,0.0,660.45455,0.0,2.8689
RVSB,Riverview Bancorp ,152.3,0.0,11.11111,66.3005,-0.0943
SBCF,Seacoast Banking  of Florida,18.2,0.0,11.66667,83.6668,1.4775
SBSI,Southside Bancshares ,10.0,0.0,-2.68041,57.1068,2.5499
SSB,SouthState oration,13.6,0.0,9.2233,68.3213,1.6248
SFBI,SFSB ,0.0,0.0,0.0,0.0,0.0
SFIGA,Star Financial Group ,0.0,0.0,0.0,0.075,0.0
SFNC,Simmons First National ,17.0,0.0,12.97872,72.0482,1.635
SHBI,Shore Bancshares ,10.3,0.0,19.16667,57.9493,1.2855
SMBC,Southern Missouri Bancorp ,11.3,0.0,12.44344,51.5736,2.5868
SNV,Synovus Financial .,15.4,0.0,8.73589,85.5152,-0.0386
SRCE,1st Source ,11.3,0.0,5.37313,72.1251,1.1159
STBA,S&T Bancorp ,10.9,0.0,-9.03226,70.0152,0.1951
STBI,Sturgis Bancorp ,0.0,0.0,0.0,0.0,0.0
TBBK,Bancorp  (The),12.8,0.0,35.48718,74.74,-0.7057
TCBI,Texas Capital Bancshares ,58.4,0.0,340.07812,99.5732,2.6901
TCBK,Tri Bancshares,11.5,0.0,-3.43831,65.4865,3.2719
THFF,First Financial ,12.2,0.0,34.325,75.6652,1.9995
TMP,Tompkins Financial ,12.7,0.0,12.05231,65.6862,2.3519
TOWN,TowneBank,15.8,0.0,21.42202,57.7126,3.4892
TRMK,Trustmark ,46.7,0.0,-7.02479,72.5538,1.3253
TRST,Trust Bank  NY,11.9,0.0,0.0,73.2018,4.0118
TSBK,Timberland Bancorp ,9.9,0.0,0.0,63.8493,-0.2199
TVNB,Turbotville National Bank/PA,0.0,0.0,0.0,0.0,0.0
TYCB,Taylor Calvin B Bankshares ,0.0,0.0,0.0,0.0,-100.0
TYFG,Tri-unty Financial Group ,0.0,0.0,0.0,2.5924,0.0
UBAB,United Bancorporation of Alabama ,0.0,0.0,0.0,5.8115,-6.3074
UBCP,United Bancorp ,10.4,0.0,19.68504,11.7201,20.8882
UBFO,United Security Bancshares,10.5,0.0,0.0,32.287,10.9952
UBOH,United Bancshares /OH,0.0,0.0,0.0,0.768,0.0
AUB,Atlantic Union Bankshares ,13.7,0.0,21.24088,93.6698,24.3219
UBSI,United Bankshares ,12.6,0.0,3.38182,69.1339,4.1702
UCB,United mmunity Banks ,13.7,0.0,5.95652,94.1899,5.6893
UMBF,UMB Financial ,11.3,0.0,4.24917,70.2759,2.104
UNB,Union Bankshares ,15.5,0.0,0.0,19.6419,19.1807
UNIB,University Bancorp ,0.0,0.0,0.0,0.0,0.0
UNTY,Unity Bancorp ,10.3,0.0,18.57143,49.7499,5.4694
FUSB,First US Bancshares ,10.1,0.0,0.0,17.4634,1.598
UNTN,United Tennessee Bankshares ,0.0,0.0,0.0,0.0,0.0
UVSP,Univest Financial ,11.3,0.0,-2.4031,77.9552,1.8192
UWHR,Uwharrie Capital ,6.7,0.0,0.0,0.0,0.0
VABK,Virginia National Bankshares ,11.7,0.0,0.0,0.0,0.5944
VLY,Valley National Bancorp,13.1,0.0,53.3871,0.0,16.7562
WABC,Westamerica Bancorporation,9.6,0.0,-16.05769,76.9545,0.8913
WASH,Washington Trust Bancorp ,0.0,0.0,-27.15405,66.6356,8.8389
WBS,Webster Financial ,11.8,0.0,9.47955,88.7141,2.5021
WNEB,Western New England Bancorp ,16.8,0.0,7.14286,57.36,0.9976
WAFD,WaFd ,13.2,0.0,-2.68,79.3427,1.2414
WSBC,WesBanco ,13.7,0.0,40.59829,72.8192,6.5049
WSFS,WSFS Financial ,11.9,0.0,1.73121,91.9268,2.137
WTBA,West Bancorporation ,13.9,0.0,10.73826,45.8386,1.2008
WTFC,Wintrust Financial .,11.1,0.0,0.49467,94.5056,4.5555
WVFC,WVS Financial .,0.0,0.0,0.0,0.0,-100.0
ZION,Zions Bancorporation National Association,10.2,0.0,6.34343,77.8563,2.9785
AX,Axos Financial .,8.8,0.0,-5.84856,82.736,-0.4753
MCHB,Mechanics Bank (The) (CA),0.0,0.0,0.0,0.7737,2.7972
PCB,PCB Bancorp,10.7,0.0,17.01149,38.6659,9.337
GSBX,Golden State Bancorp,0.0,0.0,0.0,0.0,0.0
BWFG,Bankwell Financial Group ,24.5,0.0,217.00855,38.1939,6.8719
LYBC,Lyons Bancorp ,9.0,0.0,0.0,0.0,0.0
FRSB,First Resources Bancorp ,0.0,0.0,0.0,0.4493,-12.8941
BCML,Baym ,12.2,0.0,9.52381,0.0,3.0868
EFSC,Enterprise Financial Services oration,11.2,0.0,1.65631,78.2416,2.1105
RWCB,Redwood Capital Bancorp,0.0,0.0,0.0,9.5301,0.0
SCZC,West ast mmunity Bancorp,0.0,0.0,0.0,7.6643,14.784
NIDB,Northeast Indiana Bancorp ,0.0,0.0,0.0,0.0,0.0
BFIN,BankFinancial ,38.8,0.0,115.15152,54.4523,3.939
WAL,Western Alliance Bancorporation,11.0,0.64627,22.30126,89.1941,0.1087
OTTW,Ottawa Bancorp ,0.0,0.0,0.0,0.0,0.0
SYBT,Stock Yards Bancorp ,17.8,0.0,7.7892,61.1379,3.3982
OPBK,OP Bancorp,8.7,0.0,4.60432,0.0,15.0106
MNSB,MainStreet Bancshares ,0.0,0.0,0.0,0.0,0.5094
FBIZ,First Business Financial Services ,9.2,0.0,4.63462,66.8703,4.7955
MGYR,Magyar Bancorp ,10.5,0.0,0.0,31.1345,-1.9266
FFBB,FFB Bancorp,7.3,0.0,0.0,0.3009,0.0
LSBK,Lake Shore Bancorp ,17.9,0.0,0.0,8.9105,-4.6905
TRVR,Two Rivers Financial Group ,0.0,0.0,0.0,0.0,0.0
HOMB,Home Bancshares ,14.1,0.0,8.10945,70.2294,2.8128
NECB,Northeast mmunity Bancorp ,6.7,0.0,-11.17318,47.7311,7.524
GBNY,Generations Bancorp NY ,0.0,0.0,0.0,9.2272,-68.3681
SSBI,Summit State Bank,0.0,0.0,0.0,36.0492,28.4567
LFGP,Ledyard Financial Group ,15.4,0.0,0.0,11.0836,-7.3503
ARBV,American Riviera Bancorp,0.0,0.0,0.0,7.7276,-11.3777
FRST,Primis Financial ,0.0,0.0,0.0,77.4114,1.4352
WSFGQ,WSB Financial Group ,0.0,0.0,0.0,0.0,0.0
PBNK,Pinnacle Bank (CA),0.0,0.0,0.0,5.1367,0.0
CARE,Carter Bankshares ,15.2,0.0,88.39623,47.4423,5.5005
ESSA,ESSA Bancorp ,10.9,0.0,0.0,46.3373,0.9697
TFSL,TFS Financial ,44.7,0.0,5.0,9.8805,2.2887
QNTO,Quaint Oak Bancorp ,0.0,0.0,0.0,0.0,0.0
LRBI,Lake Ridge Bancorp ,0.0,0.0,0.0,0.0,0.0
FFNW,First Financial Northwest ,188.3,0.0,131.66667,49.9305,5.3428
NFBK,Northfield Bancorp ,15.3,0.0,31.71875,56.4503,0.6283
CMUV,CMUV Bancorp,0.0,0.0,0.0,0.0,0.0
SFBC,Sound Financial Bancorp ,28.7,0.0,0.0,35.7078,0.6501
WMPN,William Penn Bancorp,0.0,0.0,0.0,28.6033,57.3654
BLHK,BlueHarbor Bank,0.0,0.0,0.0,3.5862,0.0
HBCP,Home Bancorp ,9.9,0.0,4.3956,45.9966,2.3793
FSFG,First Savings Financial Group ,9.5,0.0,23.73737,28.6066,2.2209
BKQNY,Bank of Queensland Ltd,0.0,0.0,0.0,0.0,0.0
GNRV,Grand River mmunications ,0.0,0.0,0.0,9.5897,0.0
TBNK,Territorial Bancorp ,0.0,0.0,0.0,45.5471,5.9164
CULL,Cullman Bancorp ,0.0,0.0,0.0,0.0,-100.0
FIBK,First Interstate BancSystem ,13.1,4.83541,12.73973,80.0845,2.9655
EMYB,Embassy Bancorp ,11.3,0.0,0.0,2.9036,0.1129
CTUY,Century Next Financial ,0.0,0.0,0.0,0.0,0.0
OFED,Oconee Federal Financial ,9.6,0.0,0.0,0.0,0.0
BKU,BankUnited ,11.2,0.0,5.45455,99.9499,-0.1135
JMSB,John Marshall Bancorp ,13.9,0.0,0.0,0.0,11.2836
MNMB,Merchants & Marine Bancorp ,0.0,0.0,0.0,0.0,0.0
IROQ,IF Bancorp ,26.9,0.0,0.0,29.16,7.1742
PBAM,Private Bancorp of America ,8.9,0.0,7.39837,8.2549,-4.7536
CUBI,Customers Bancorp ,10.1,0.0,6.14187,87.982,-2.4566
HMST,HomeStreet ,0.0,0.0,0.0,80.9522,3.8005
FSBW,FS Bancorp ,8.6,0.0,-4.58716,64.0317,1.8566
HTB,HomeTrust Bancshares ,10.7,0.0,-8.0,56.9585,-0.4415
UNIF,U & I Financial ,0.0,0.0,0.0,0.0621,100.0
NBHC,National Bank Holdings ,12.6,0.0,-0.12422,97.4113,-1.5626
WBBW,Westbury Bancorp ,0.0,0.0,0.0,0.0,0.0
NIC,Nicolet Bankshares ,13.7,0.0,7.49681,47.2245,4.0554
FVCB,FVCBankcorp ,13.0,0.0,28.04878,0.0,4.4839
CSHX,Cashmere Valley Bank,8.6,0.0,0.0,2.3498,-6.7088
FFMR,First Farmers Financial ,0.0,0.0,0.0,0.0,0.0
FRBA,First Bank,8.9,0.0,-1.1976,71.6182,-0.1924
SFBS,ServisFirst Bancshares ,19.8,0.0,24.75962,73.2226,2.3975
ISTR,Investar Holding ,8.5,0.0,-4.39153,63.6229,2.8469
CFG,Citizens Financial Group ,13.7,0.0,27.06271,94.4733,-0.466
VBTX,Veritex Holdings ,12.7,0.0,5.88517,90.2856,2.658
FFWM,First Foundation ,0.0,0.0,0.0,83.4002,15.6799
TFIN,Triumph Financial ,108.5,0.0,94.44444,92.3789,0.801
FNWB,First Northwest Bancorp,0.0,0.0,0.0,46.9343,-8.7845
CBWA,mmencement Bancorp ,0.0,0.0,0.0,5.3146,-20.8285
PMHG,Prime Meridian Holding ,0.0,0.0,0.0,10.5112,-3.5074
LOB,Live Oak Bancshares ,16.1,0.0,42.72189,67.1576,1.997
IBTN,Ins ,0.0,0.0,0.0,0.58,0.0
PVBC,Provident Bancorp ,26.8,0.0,63.48837,45.2591,-4.0773
BAFN,BayFirst Financial ,6.3,0.0,0.0,0.0,-3.458
SABK,South Atlantic Bancshares ,0.0,0.0,40.45802,4.8436,-3.4381
EQBK,Equity Bancshares ,9.9,0.0,-8.4,72.3955,19.2227
HONE,HarborOne Bancorp ,16.0,0.0,25.45455,58.1814,0.9577
MCBS,Metrocity Bankshares ,11.0,0.0,5.03968,0.0,3.139
BPRN,Princeton Bancorp ,19.9,0.0,21.80147,44.5866,2.9709
MSBI,Midland States Bancorp ,0.0,0.0,0.0,62.8638,2.334
SLBK,Skyline Bankshares ,0.0,0.0,0.0,0.0,0.0
FHB,First Hawaiian ,13.8,0.0,8.82682,99.2485,0.4555
FBK,FB Financial ,18.9,0.0,6.61765,66.0815,1.8126
MCBI,Mountain mmerce Bancorp ,0.0,0.0,0.0,10.8862,4.7994
VBNK,VersaBank,7.9,0.0,10.40268,33.3551,103.8757
ESQ,Esquire Financial Holdings ,14.4,0.0,7.45136,59.5118,5.2877
BY,Byline Bancorp ,9.8,0.0,-5.92727,44.838,4.1673
FFBW,FFBW ,0.0,0.0,0.0,0.0,0.0
RBB,RBB Bancorp,11.3,0.0,10.13605,47.9021,4.1333
COSO,astalSouth Bancshares ,0.0,0.0,0.0,3.8069,-6.4442
PPBB,Peoples Bancorp,0.0,0.0,0.0,0.0,0.0
PDLB,Ponce Financial Group ,27.9,0.0,-15.21739,47.9999,1.9606
MCB,Metropolitan Bank Holding ,9.5,0.0,10.79258,81.7185,2.6242
STEL,Stellar Bancorp ,12.9,0.0,-16.13636,57.5835,4.2928
MRBK,Meridian ,9.9,0.0,44.53782,59.1956,7.7857
CLBK,lumbia Financial ,0.0,0.0,0.0,12.7204,2.5207
SSBP,SSB Bancorp ,0.0,0.0,0.0,0.0,0.0
BWB,Bridgewater Bancshares ,13.6,0.0,28.43137,54.0303,10.6204
BFST,Business First Bancshares ,10.9,0.0,7.83133,46.3033,9.1815
OBK,Origin Bancorp ,14.0,0.0,24.32653,59.2555,4.4236
AMAL,Amalgamated Financial ,8.4,0.0,1.98276,59.5124,5.2262
MYFW,First Western Financial ,22.9,0.0,61.72414,60.2524,5.6226
CCB,astal Financial ,27.6,0.0,47.26154,74.1619,21.1088
CNBN,CNB Bank Shares ,0.0,0.0,0.0,0.0,0.0
AMTB,Amerant Bancorp ,0.0,0.0,41.56028,64.5214,8.9141
BSVN,Bank7 ,8.1,0.0,-15.55785,33.3032,48.102
CBNK,Capital Bancorp ,13.4,0.0,18.57143,35.8285,12.7373
SICPQ,Silvergate Capital oration,0.0,0.0,0.0,0.0004,0.0
BCOW,1895 Bancorp of Wisconsin ,0.0,0.0,0.0,31.7651,1.0765
RBKB,Rhinebeck Bancorp ,0.0,0.0,0.0,15.7821,5.0899
ALPIB,Alpine Banks of lorado,0.0,0.0,0.0,5.7605,-0.4214
RRBI,Red River Bancshares ,10.6,0.0,8.38384,24.429,3.199
SPFI,South Plains Financial ,11.3,0.0,-0.68493,38.2588,4.251
CNBB,CNB mmunity Bancorp ,0.0,0.0,0.0,3.0414,0.0
RMBI,Richmond Mutual Bancorporation ,13.8,0.0,0.0,22.2755,8.3748
FSEA,First Seacoast Bancorp ,0.0,0.0,0.0,25.0546,0.2622
PBFS,Pioneer Bancorp ,15.7,0.0,0.0,24.2191,-2.064
BOID,Bank of Idaho Holding ,0.0,0.0,0.0,0.0,0.0
HBT,HBT Financial ,9.9,0.0,2.61062,23.4386,1.2291
DSBX,Dogwood State Bank RALEIGH NC,0.0,0.0,0.0,0.8437,27.1657
MBLU,Morris St Bancshares ,0.0,0.0,0.0,0.0472,0.0
LUMB,Lumbee Guaranty Bank,0.0,0.0,0.0,0.0,0.0
PBNC,PB Financial ,0.0,0.0,0.0,0.0,0.0
BSBK,Bogota Financial ,0.0,0.0,0.0,7.8615,0.8828
LNKB,LINKBANCORP ,10.1,0.0,19.01408,0.0,6.0857
EBC,Eastern Bankshares ,25.0,0.0,40.37736,68.9653,3.5542
AFBI,Affinity Bancshares ,21.7,0.0,0.0,26.5967,17.567
CBTN,Citizens Bancorp Investment ,0.0,0.0,0.0,0.0,0.0
FSBC,Five Star Bancorp,12.3,0.0,15.9292,54.775,-0.3443
BLFY,Blue Foundry Bancorp,0.0,0.0,5.45455,51.268,-0.3993
PBBK,PB Bankshares ,21.2,0.0,0.0,11.5119,39.6986
TCBS,Texas mmunity Bancshares ,0.0,0.0,0.0,8.863,4.9009
TCBC,TC Bancshares ,0.0,0.0,0.0,2.174,-2.149
USCB,USCB Financial Holdings ,14.9,0.0,26.6129,62.8726,2.9168
SSBK,Southern States Bancshares ,9.9,0.0,4.05759,54.221,5.5569
FINW,Finwise Bancorp,18.3,0.0,20.75269,26.1107,4.7132
CLST,Catalyst Bancorp ,0.0,0.0,0.0,26.3797,23.5324
TCBX,Third ast Bancshares ,11.7,0.0,11.51079,51.8742,13.8614
CFSB,CFSB Bancorp ,0.0,0.0,0.0,1.4227,-14.6184
NSTS,NSTS Bancorp ,0.0,0.0,0.0,21.5119,9.2335
HNVR,Hanover Bancorp ,13.4,0.0,40.06024,21.1678,35.3417
ECBK,ECB Bancorp ,32.1,0.0,0.0,23.4708,0.0859
FSUN,FirstSun Capital Bancorp,13.6,0.0,13.00319,0.0,23.2704
SRBK,SR Bancorp ,241.8,0.0,0.0,24.1751,9.353
CPBI,Central Plains Bancshares ,14.8,0.0,0.0,24.0654,27.3708
PFSB,PFS Bancorp ,0.0,0.0,0.0,0.0,0.0
NBBK,NB Bancorp ,16.8,0.0,29.90654,43.2564,-3.7459
FDSB,Fifth District Bancorp ,0.0,0.0,0.0,20.9126,11.7661
CBNA,Chain Bridge Bancorp ,7.2,0.0,-41.48681,45.1694,100.0
FBLA,FB Bancorp ,0.0,0.0,0.0,18.2621,100.0
NPB,Northpointe Bancshares ,0.0,0.0,0.0,0.0,0.0
